version 2
instanceKlass org/gradle/internal/remote/Address
instanceKlass org/gradle/internal/serialize/AbstractDecoder
instanceKlass org/gradle/cache/internal/filelock/DefaultLockStateSerializer$SequenceNumberLockState
instanceKlass jdk/internal/util/ByteArray
instanceKlass org/gradle/internal/time/ExponentialBackoff$Result
instanceKlass org/gradle/cache/internal/filelock/FileLockOutcome
instanceKlass org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$1
instanceKlass org/gradle/internal/time/DefaultTimer
instanceKlass org/gradle/internal/time/ExponentialBackoff
instanceKlass org/gradle/cache/internal/DefaultFileLockManager$AwaitableFileLockReleasedSignal
instanceKlass org/gradle/cache/FileLockReleasedSignal
instanceKlass org/gradle/cache/internal/filelock/LockInfoSerializer
instanceKlass org/gradle/cache/internal/filelock/LockInfoAccess
instanceKlass org/gradle/cache/internal/filelock/LockStateAccess
instanceKlass org/gradle/cache/internal/filelock/LockFileAccess
instanceKlass org/gradle/cache/internal/filelock/LockState
instanceKlass org/gradle/cache/internal/filelock/DefaultLockStateSerializer
instanceKlass org/gradle/internal/time/ExponentialBackoff$Query
instanceKlass org/gradle/cache/FileLock$State
instanceKlass org/gradle/cache/internal/filelock/LockStateSerializer
instanceKlass  @bci org/gradle/cache/internal/FileBackedObjectHolder get ()Ljava/lang/Object; 5 <appendix> member <vmtarget> ; # org/gradle/cache/internal/FileBackedObjectHolder$$Lambda+0x000002d62b10ae80
instanceKlass net/rubygrapefruit/platform/internal/jni/PosixProcessFunctions
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x000002d62b0e7688
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002d62b10f000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002d62b10ec00
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x000002d62b0e5cb8
instanceKlass  @cpi sun/security/provider/AbstractDrbg 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002d62b10e800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002d62b10e400
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass java/security/SecureRandomSpi
instanceKlass java/util/UUID$Holder
instanceKlass org/gradle/initialization/NoOpBuildEventConsumer
instanceKlass org/gradle/internal/daemon/client/execution/ClientBuildRequestContext
instanceKlass org/gradle/launcher/cli/ContinuingAction
instanceKlass org/gradle/internal/Actions$RunnableActionAdapter
instanceKlass org/gradle/internal/Actions$NullAction
instanceKlass org/gradle/internal/Actions
instanceKlass org/gradle/initialization/BuildEventConsumer
instanceKlass org/gradle/launcher/cli/RunBuildAction
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$3
instanceKlass org/gradle/internal/classpath/DefaultClassPath
instanceKlass org/gradle/internal/classpath/ClassPath
instanceKlass org/gradle/util/internal/GUtil
instanceKlass org/gradle/launcher/exec/DefaultBuildActionParameters
instanceKlass org/gradle/launcher/daemon/context/DaemonCompatibilitySpec
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b10e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b10dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b10d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b10d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b10d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b10cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b10c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b10c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002d62b10c000
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$OutputMessageSerializer
instanceKlass org/gradle/internal/logging/serializer/LogLevelChangeEventSerializer
instanceKlass org/gradle/internal/logging/serializer/ProgressEventSerializer
instanceKlass org/gradle/internal/logging/serializer/ProgressCompleteEventSerializer
instanceKlass org/gradle/internal/operations/BuildOperationMetadata
instanceKlass org/gradle/internal/logging/serializer/ProgressStartEventSerializer
instanceKlass org/gradle/internal/logging/serializer/SpanSerializer
instanceKlass org/gradle/internal/logging/serializer/StyledTextOutputEventSerializer
instanceKlass org/gradle/internal/logging/serializer/ReadStdInEventSerializer
instanceKlass org/gradle/internal/logging/serializer/UserInputResumeEventSerializer
instanceKlass org/gradle/internal/logging/serializer/SelectOptionPromptEventSerializer
instanceKlass org/gradle/internal/logging/serializer/IntQuestionPromptEventSerializer
instanceKlass org/gradle/internal/logging/serializer/TextQuestionPromptEventSerializer
instanceKlass org/gradle/internal/logging/serializer/BooleanQuestionPromptEventSerializer
instanceKlass org/gradle/internal/logging/serializer/YesNoQuestionPromptEventSerializer
instanceKlass org/gradle/internal/logging/serializer/UserInputRequestEventSerializer
instanceKlass org/gradle/internal/logging/serializer/LogEventSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$CloseInputSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$UserResponseSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$ForwardInputSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildEventSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$FinishedSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$SuccessSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$FailureSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildStartedSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$DaemonUnavailableSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$CancelSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildActionParametersSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildSerializer
instanceKlass org/gradle/launcher/daemon/protocol/Message
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer
instanceKlass org/gradle/launcher/daemon/client/DaemonStartListener
instanceKlass org/gradle/launcher/daemon/context/DaemonConnectDetails
instanceKlass org/gradle/launcher/daemon/client/DaemonClientConnection$StaleAddressDetector
instanceKlass org/gradle/launcher/daemon/client/DefaultDaemonConnector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b100c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b100800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b100400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b100000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b0dbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b0db800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b0db400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b0db000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b0dac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002d62b0da800
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$TypeInfo
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass org/gradle/tooling/internal/protocol/test/InternalTaskSpec
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$InternalTaskSpecSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$TestExecutionRequestActionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$ClientProvidedPhasedActionSerializer
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializedPayloadSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$ClientProvidedBuildActionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$BuildEventSubscriptionsSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$BuildModelActionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/SubscribableBuildAction
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$InstanceBasedSerializerFactory
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$ValueSerializer
instanceKlass org/gradle/internal/serialize/AbstractCollectionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$NullableFileSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$StartParameterSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$ExecuteBuildActionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/ExecuteBuildAction
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$HierarchySerializerMatcher
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$StrictSerializerMatcher
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$SerializerClassMatcherStrategy
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$1
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$SerializerFactory
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry
instanceKlass org/gradle/internal/serialize/SerializerRegistry
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer
instanceKlass org/gradle/internal/serialize/FlushableEncoder
instanceKlass org/gradle/api/internal/classpath/ModuleRegistry
instanceKlass org/gradle/jvm/toolchain/JavaToolchainSpec
instanceKlass org/gradle/api/Describable
instanceKlass org/gradle/launcher/daemon/client/DefaultDaemonStarter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b0da400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b0da000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b0d9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b0d9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b0d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b0d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b0d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b0d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b0d8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002d62b0d8000
instanceKlass  @bci org/gradle/launcher/daemon/toolchain/DaemonClientToolchainServices createJavaToolchainQueryService (Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/logging/progress/ProgressLoggerFactory;Lorg/gradle/internal/time/Clock;Lorg/gradle/internal/operations/BuildOperationIdFactory;Lorg/gradle/initialization/GradleUserHomeDirProvider;Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/cache/FileLockManager;Lorg/gradle/process/internal/ClientExecHandleBuilderFactory;Lorg/gradle/api/internal/file/temp/GradleUserHomeTemporaryFileProvider;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/provider/PropertyHost;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/file/collections/DirectoryFileTreeFactory;Lorg/gradle/api/internal/provider/PropertyFactory;Lorg/gradle/api/internal/DocumentationRegistry;Lnet/rubygrapefruit/platform ; # java/lang/invoke/LambdaForm$MH+0x000002d62b0d7c00
instanceKlass  @bci org/gradle/launcher/daemon/toolchain/DaemonClientToolchainServices createJavaToolchainQueryService (Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/logging/progress/ProgressLoggerFactory;Lorg/gradle/internal/time/Clock;Lorg/gradle/internal/operations/BuildOperationIdFactory;Lorg/gradle/initialization/GradleUserHomeDirProvider;Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/cache/FileLockManager;Lorg/gradle/process/internal/ClientExecHandleBuilderFactory;Lorg/gradle/api/internal/file/temp/GradleUserHomeTemporaryFileProvider;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/provider/PropertyHost;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/file/collections/DirectoryFileTreeFactory;Lorg/gradle/api/internal/provider/PropertyFactory;Lorg/gradle/api/internal/DocumentationRegistry;Lnet/rubygrapefruit/platform ; # java/lang/invoke/LambdaForm$DMH+0x000002d62b0d7800
instanceKlass  @bci org/gradle/launcher/daemon/toolchain/DaemonClientToolchainServices createJavaToolchainQueryService (Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/logging/progress/ProgressLoggerFactory;Lorg/gradle/internal/time/Clock;Lorg/gradle/internal/operations/BuildOperationIdFactory;Lorg/gradle/initialization/GradleUserHomeDirProvider;Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/cache/FileLockManager;Lorg/gradle/process/internal/ClientExecHandleBuilderFactory;Lorg/gradle/api/internal/file/temp/GradleUserHomeTemporaryFileProvider;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/provider/PropertyHost;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/file/collections/DirectoryFileTreeFactory;Lorg/gradle/api/internal/provider/PropertyFactory;Lorg/gradle/api/internal/DocumentationRegistry;Lnet/rubygrapefruit/platform ; # org/gradle/launcher/daemon/toolchain/DaemonClientToolchainServices$$Lambda+0x000002d62b0ca210
instanceKlass  @cpi org/gradle/launcher/daemon/toolchain/DaemonClientToolchainServices 324 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002d62b0d7400
instanceKlass  @bci org/gradle/internal/lazy/Lazy unsafe ()Lorg/gradle/internal/lazy/Lazy$Factory; 0 <appendix> argL0 ; # org/gradle/internal/lazy/Lazy$$Lambda+0x000002d62b0c9fe0
instanceKlass org/gradle/internal/lazy/UnsafeLazy
instanceKlass org/gradle/internal/lazy/Lazy$Factory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b0d7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b0d6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b0d6800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002d62b0d6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b0d6000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002d62b0d5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d62b0d5800
